45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
46:21.79 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
46:21.79 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
46:25.51 Unified_cpp_gfx_angle3.cpp
46:28.42 Unified_cpp_gfx_angle4.cpp
46:28.42 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
46:28.42 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
46:28.42 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
46:31.42 Unified_cpp_gfx_angle5.cpp
46:33.11 Unified_cpp_gfx_angle6.cpp
46:33.11 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
46:33.11 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
46:33.11 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
46:33.11 gfx_angle.lib.desc
46:34.05 xmlparse.c
46:34.31 xmlrole.c
46:34.88 xmltok.c
46:34.88 parser_expat_lib.lib.desc
46:35.96 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:35.96 SkBitmapProcState.cpp
46:36.57 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:36.57 SkBitmapProcState_matrixProcs.cpp
46:37.16 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:37.16 SkBlitMask_D32.cpp
46:37.69 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:37.69 SkBlitRow_D16.cpp
46:38.27 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:38.27 SkBlitRow_D32.cpp
46:39.05 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:39.05 SkBlitter.cpp
46:39.69 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:39.69 SkBlitter_A8.cpp
46:40.30 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:40.30 SkBlitter_ARGB32.cpp
46:40.94 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:40.94 SkBlitter_PM4f.cpp
46:41.62 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:41.62 SkBlitter_RGB16.cpp
46:42.21 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:42.21 SkBlitter_Sprite.cpp
46:42.80 SkColorSpace.cpp
46:44.26 SkColorSpaceXform.cpp
46:44.98 SkColorSpace_ICC.cpp
46:45.62 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:45.62 SkMatrix.cpp
46:46.09 SkMatrix44.cpp
46:46.75 SkMiniRecorder.cpp
46:48.57 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:48.57 SkOpts.cpp
46:49.37 SkPictureData.cpp
46:50.17 SkRecorder.cpp
46:50.83 SkScan_Antihair.cpp
46:51.36 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:51.36 SkSpriteBlitter4f.cpp
46:51.95 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:51.95 SkSpriteBlitter_ARGB32.cpp
46:52.56 cl : Command line warning D9025 : overriding '/O1' with '/O2'
46:52.56 SkSpriteBlitter_RGB16.cpp
46:53.37 SkXfermode.cpp
46:53.95 SkXfermode4f.cpp
46:54.48 SkXfermodeF16.cpp
46:54.95 SkXfermodeInterpretation.cpp
46:55.83 GrBatchAtlas.cpp
46:57.13 GrDrawContext.cpp
46:57.95 GrResourceCache.cpp
46:59.10 GrAAConvexPathRenderer.cpp
46:59.95 GrAAConvexTessellator.cpp
47:01.05 GrAADistanceFieldPathRenderer.cpp
47:01.96 GrAAFillRectBatch.cpp
47:03.13 GrAAHairLinePathRenderer.cpp
47:04.10 GrAALinearizingConvexPathRenderer.cpp
47:04.99 GrAAStrokeRectBatch.cpp
47:06.10 GrMSAAPathRenderer.cpp
47:06.97 GrNonAAFillRectBatch.cpp
47:07.83 GrNonAAFillRectPerspectiveBatch.cpp
47:08.91 GrGLBuffer.cpp
47:10.26 GrGLCaps.cpp
47:11.15 GrGLContext.cpp
47:11.87 GrGLCreateNativeInterface_none.cpp
47:12.59 GrGLDefaultInterface_native.cpp
47:13.43 GrGLExtensions.cpp
47:14.28 GrGLGLSL.cpp
47:16.07 GrGLGpu.cpp
47:17.17 GrGLGpuProgramCache.cpp
47:19.84 GrGLInterface.cpp
47:20.97 GrGLPath.cpp
47:22.05 GrGLPathRange.cpp
47:23.12 GrGLPathRendering.cpp
47:24.22 GrGLProgram.cpp
47:25.33 GrGLProgramDataManager.cpp
47:26.41 GrGLRenderTarget.cpp
47:27.50 GrGLStencilAttachment.cpp
47:28.58 GrGLTexture.cpp
47:29.66 GrGLTextureRenderTarget.cpp
47:30.74 GrGLUniformHandler.cpp
47:31.46 GrGLUtil.cpp
47:32.54 GrGLVaryingHandler.cpp
47:33.62 GrGLVertexArray.cpp
47:34.76 GrGLProgramBuilder.cpp
47:35.23 GrGLSLPrettyPrint.cpp
47:36.32 GrGLShaderStringBuilder.cpp
47:36.85 GrGLSL.cpp
47:37.51 GrGLSLBlend.cpp
47:38.04 GrGLSLCaps.cpp
47:38.70 GrGLSLFragmentProcessor.cpp
47:39.84 GrGLSLFragmentShaderBuilder.cpp
47:40.50 GrGLSLGeometryProcessor.cpp
47:41.26 GrGLSLGeometryShaderBuilder.cpp
47:41.92 GrGLSLPrimitiveProcessor.cpp
47:42.80 GrGLSLProgramBuilder.cpp
47:43.20 GrGLSLProgramDataManager.cpp
47:43.98 GrGLSLShaderBuilder.cpp
47:44.39 GrGLSLUtil.cpp
47:45.16 GrGLSLVarying.cpp
47:45.88 GrGLSLVertexShaderBuilder.cpp
47:46.53 GrGLSLXferProcessor.cpp
47:47.47 SkImage_Gpu.cpp
47:48.07 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:48.07 SkBitmapFilter_opts_SSE2.cpp
47:48.66 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:48.66 SkBitmapProcState_opts_SSE2.cpp
47:49.25 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:49.25 SkBitmapProcState_opts_SSSE3.cpp
47:49.88 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:49.88 SkBlitRow_opts_SSE2.cpp
47:50.41 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:50.41 SkOpts_avx.cpp
47:50.93 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:50.93 SkOpts_hsw.cpp
47:51.82 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:51.82 SkOpts_sse41.cpp
47:52.41 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:52.41 SkOpts_sse42.cpp
47:54.01 cl : Command line warning D9025 : overriding '/O1' with '/O2'
47:54.01 SkOpts_ssse3.cpp
47:54.60 SkPathOpsDebug.cpp
47:55.48 SkPDFFont.cpp
47:56.01 SkDebug_win.cpp
47:57.15 SkFontHost_win.cpp
47:58.11 SkFontMgr_win_dw.cpp
47:58.87 SkFontMgr_win_dw_factory.cpp
47:59.47 SkOSFile_win.cpp
47:60.00 SkOSLibrary_win.cpp
48:00.91 SkRemotableFontMgr_win_dw.cpp
48:01.98 SkScalerContext_win_dw.cpp
48:02.58 SkTLS_win.cpp
48:03.56 SkTypeface_win_dw.cpp
48:03.97 SkParse.cpp
48:04.56 SkParsePath.cpp
48:05.10 SkThreadUtils_win.cpp
48:05.75 SkAutoCoInitialize.cpp
48:06.47 SkDWrite.cpp
48:07.25 SkDWriteFontFileStream.cpp
48:08.08 SkDWriteGeometrySink.cpp
48:08.61 SkHRESULT.cpp
48:09.33 SkIStream.cpp
48:10.93 Unified_cpp_gfx_skia0.cpp
48:12.76 Unified_cpp_gfx_skia1.cpp
48:15.18 Unified_cpp_gfx_skia10.cpp
48:17.43 Unified_cpp_gfx_skia11.cpp
48:19.48 Unified_cpp_gfx_skia12.cpp
48:20.95 Unified_cpp_gfx_skia13.cpp
48:22.58 Unified_cpp_gfx_skia14.cpp
48:25.16 Unified_cpp_gfx_skia15.cpp
48:27.25 Unified_cpp_gfx_skia16.cpp
48:29.07 Unified_cpp_gfx_skia17.cpp
48:31.93 Unified_cpp_gfx_skia18.cpp
48:33.54 Unified_cpp_gfx_skia19.cpp
48:34.95 Unified_cpp_gfx_skia2.cpp
48:37.25 Unified_cpp_gfx_skia20.cpp
48:39.06 Unified_cpp_gfx_skia21.cpp
48:40.64 Unified_cpp_gfx_skia22.cpp
48:41.62 Unified_cpp_gfx_skia23.cpp
48:43.09 Unified_cpp_gfx_skia3.cpp
48:45.52 Unified_cpp_gfx_skia4.cpp
48:47.54 Unified_cpp_gfx_skia5.cpp
48:49.10 Unified_cpp_gfx_skia6.cpp
48:50.87 Unified_cpp_gfx_skia7.cpp
48:52.61 Unified_cpp_gfx_skia8.cpp
48:53.98 Unified_cpp_gfx_skia9.cpp
48:53.98 gfx_skia.lib.desc
48:55.69 Unified_cpp_modules_woff20.cpp
48:55.69 woff2.lib.desc
48:57.03 Unified_c_modules_brotli0.c
48:57.03 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\modules\brotli\dec\decode.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
48:57.03 D:/a/bluegriffon/bluegriffon/gecko-dev/modules/brotli/dec/decode.c(1077): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
48:57.03 brotli.lib.desc
48:57.70 gasp.cc
48:58.22 gdef.cc
48:58.69 gpos.cc
48:59.24 gsub.cc
48:59.77 hdmx.cc
49:00.32 kern.cc
49:00.32 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\ots\src\kern.cc: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
49:00.32 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/ots/src/kern.cc(108): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
49:00.79 ltsh.cc
49:01.24 math.cc
49:01.83 vdmx.cc
49:02.30 vorg.cc
49:04.80 Unified_cpp_gfx_ots_src0.cpp
49:05.44 Unified_cpp_gfx_ots_src1.cpp
49:05.44 gfx_ots_src.lib.desc
49:05.90 Unified_c_media_libogg0.c
49:05.90 media_libogg.lib.desc
49:06.37 alloccommon.c
49:06.55 blockd.c
49:06.69 copy_c.c
49:06.85 dequantize.c
49:07.05 entropy.c
49:07.21 entropymode.c
49:07.37 entropymv.c
49:07.57 extend.c
49:07.72 filter.c
49:07.93 findnearmv.c
49:08.19 systemdependent.c
49:08.35 idct_blk.c
49:08.51 idctllm.c
49:08.71 loopfilter_filters.c
49:08.87 mbpitch.c
49:09.07 mfqe.c
49:09.22 modecont.c
49:09.43 postproc.c
49:09.58 quant_common.c
49:09.79 reconinter.c
49:10.05 reconintra.c
49:10.21 reconintra4x4.c
49:10.48 rtcd.c
49:10.63 setupintrarecon.c
49:10.79 swapyv12buffer.c
49:10.98 treecoder.c
49:11.18 vp8_loopfilter.c
49:11.34 filter_x86.c
49:11.49 idct_blk_mmx.c
49:11.63 idct_blk_sse2.c
49:11.79 loopfilter_x86.c
49:11.95 vp8_asm_stubs.c
49:12.10 dboolhuff.c
49:12.56 decodeframe.c
49:12.95 decodemv.c
49:13.28 detokenize.c
49:13.60 onyxd_if.c
49:14.00 threading.c
49:14.50 bitstream.c
49:14.65 boolhuff.c
49:14.79 dct.c
49:15.00 denoising.c
49:15.45 encodeframe.c
49:15.78 encodeintra.c
49:16.17 encodemb.c
49:16.50 encodemv.c
49:16.87 ethreading.c
49:17.36 firstpass.c
49:17.52 lookahead.c
49:17.98 mcomp.c
49:18.31 modecosts.c
49:18.70 mr_dissim.c
49:19.41 onyx_if.c
49:19.92 pickinter.c
49:20.25 picklpf.c
49:20.64 ratectrl.c
49:21.24 rdopt.c
49:21.57 segmentation.c
49:21.94 temporal_filter.c
49:22.33 tokenize.c
49:22.49 treewriter.c
49:22.88 vp8_quantize.c
49:23.08 denoising_sse2.c
49:23.28 quantize_sse4.c
49:23.49 quantize_ssse3.c
49:23.82 vp8_enc_stubs_mmx.c
49:24.08 vp8_enc_stubs_sse2.c
49:24.41 vp8_quantize_sse2.c
49:24.80 vp8_cx_iface.c
49:25.13 vp8_dx_iface.c
49:25.44 vp9_alloccommon.c
49:25.65 vp9_blockd.c
49:25.80 vp9_common_data.c
49:26.13 vp9_entropy.c
49:26.52 vp9_entropymode.c
49:26.85 vp9_entropymv.c
49:27.01 vp9_filter.c
49:27.16 vp9_frame_buffers.c
49:27.37 vp9_idct.c
49:27.77 vp9_loopfilter.c
49:28.16 vp9_mfqe.c
49:28.55 vp9_mvref_common.c
49:28.88 vp9_postproc.c
49:29.21 vp9_pred_common.c
49:29.41 vp9_quant_common.c
49:29.74 vp9_reconinter.c
49:30.07 vp9_reconintra.c
49:30.33 vp9_rtcd.c
49:30.54 vp9_scale.c
49:30.74 vp9_scan.c
49:30.94 vp9_seg_common.c
49:31.34 vp9_thread_common.c
49:31.66 vp9_tile_common.c
49:31.94 vp9_idct_intrin_sse2.c
49:32.48 vp9_decodeframe.c
49:33.04 vp9_decodemv.c
49:33.37 vp9_decoder.c
49:33.82 vp9_detokenize.c
49:34.09 vp9_dsubexp.c
49:34.41 vp9_dthread.c
49:34.74 vp9_alt_ref_aq.c
49:35.06 vp9_aq_360.c
49:35.38 vp9_aq_complexity.c
49:35.71 vp9_aq_cyclicrefresh.c
49:36.04 vp9_aq_variance.c
49:36.63 vp9_bitstream.c
49:36.96 vp9_context_tree.c
49:37.12 vp9_cost.c
49:37.38 vp9_dct.c
49:38.13 vp9_encodeframe.c
49:38.59 vp9_encodemb.c
49:38.98 vp9_encodemv.c
49:39.67 vp9_encoder.c
49:40.06 vp9_ethread.c
49:40.26 vp9_extend.c
49:40.78 vp9_firstpass.c
49:41.11 vp9_lookahead.c
49:41.43 vp9_mbgraph.c
49:43.01 vp9_mcomp.c
49:43.34 vp9_noise_estimate.c
49:43.65 vp9_picklpf.c
49:44.37 vp9_pickmode.c
49:44.70 vp9_quantize.c
49:45.12 vp9_ratectrl.c
49:45.53 vp9_rd.c
49:46.35 vp9_rdopt.c
49:46.60 vp9_resize.c
49:46.99 vp9_segmentation.c
49:47.31 vp9_skin_detection.c
49:47.70 vp9_speed_features.c
49:48.03 vp9_subexp.c
49:48.38 vp9_svc_layercontext.c
49:48.77 vp9_temporal_filter.c
49:49.10 vp9_tokenize.c
49:49.25 vp9_treewriter.c
49:49.79 vp9_dct_intrin_sse2.c
49:50.05 vp9_dct_ssse3.c
49:50.38 vp9_diamond_search_sad_avx.c
49:50.58 vp9_error_intrin_avx2.c
49:50.79 vp9_frame_scale_ssse3.c
49:50.99 vp9_quantize_sse2.c
49:51.40 vp9_cx_iface.c
49:51.74 vp9_dx_iface.c
49:51.90 vpx_codec.c
49:52.10 vpx_decoder.c
49:52.37 vpx_encoder.c
49:52.52 vpx_image.c
49:52.68 add_noise.c
49:52.83 avg.c
49:52.99 bitreader.c
49:53.15 bitreader_buffer.c
49:53.35 bitwriter.c
49:53.51 bitwriter_buffer.c
49:53.71 deblock.c
49:54.04 fwd_txfm.c
49:54.30 intrapred.c
49:54.62 inv_txfm.c
49:54.94 loopfilter.c
49:55.10 prob.c
49:55.26 psnr.c
49:55.41 quantize.c
49:55.62 sad.c
49:55.77 subtract.c
49:55.93 sum_squares.c
49:56.13 variance.c
49:56.28 vpx_convolve.c
49:56.62 vpx_dsp_rtcd.c
49:56.82 avg_intrin_sse2.c
50:01.59 fwd_txfm_avx2.c
50:05.92 fwd_txfm_sse2.c
50:06.69 inv_txfm_sse2.c
50:06.95 loopfilter_avx2.c
50:07.23 loopfilter_intrin_sse2.c
50:07.39 quantize_sse2.c
50:07.60 sad4d_avx2.c
50:07.80 sad_avx2.c
50:07.95 sum_squares_sse2.c
50:08.11 variance_avx2.c
50:08.31 variance_impl_avx2.c
50:08.52 variance_sse2.c
50:08.67 vpx_asm_stubs.c
50:08.88 vpx_subpixel_8t_intrin_avx2.c
50:09.10 vpx_subpixel_8t_intrin_ssse3.c
50:09.25 vpx_mem.c
50:09.41 gen_scalers.c
50:09.61 vpx_scale.c
50:09.77 yv12config.c
50:09.92 yv12extend.c
50:10.19 vpx_scale_rtcd.c
50:10.44 vpx_thread.c
50:15.34 media_libvpx.lib.desc
50:15.78 jcapimin.c
50:15.93 jcapistd.c
50:16.13 jccoefct.c
50:16.42 jccolor.c
50:16.62 jcdctmgr.c
50:19.57 jchuff.c
50:19.78 jcinit.c
50:19.93 jcmainct.c
50:20.14 jcmarker.c
50:20.34 jcmaster.c
50:20.50 jcomapi.c
50:20.70 jcparam.c
50:20.90 jcphuff.c
50:21.06 jcprepct.c
50:21.26 jcsample.c
50:21.47 jctrans.c
50:21.62 jdapimin.c
50:21.83 jdapistd.c
50:21.98 jdatadst.c
50:22.14 jdatasrc.c
50:22.41 jdcoefct.c
50:22.77 jdcolor.c
50:22.92 jddctmgr.c
50:23.19 jdhuff.c
50:23.39 jdinput.c
50:23.59 jdmainct.c
50:23.86 jdmarker.c
50:24.12 jdmaster.c
50:24.50 jdmerge.c
50:24.77 jdphuff.c
50:24.92 jdpostct.c
50:25.13 jdsample.c
50:25.28 jdtrans.c
50:25.45 jerror.c
50:25.60 jfdctflt.c
50:25.75 jfdctfst.c
50:25.95 jfdctint.c
50:26.16 jidctflt.c
50:26.36 jidctfst.c
50:26.71 jidctint.c
50:26.91 jidctred.c
50:27.11 jmemmgr.c
50:27.27 jmemnobs.c
50:27.49 jquant1.c
50:27.75 jquant2.c
50:27.91 jutils.c
50:28.11 jsimd_x86_64.c
50:28.85 media_libjpeg.lib.desc
50:29.46 celt_decoder.c
50:30.04 celt_encoder.c
50:30.24 LPC_inv_pred_gain.c
50:30.51 NLSF2A.c
50:31.15 Unified_c_media_libopus0.c
50:31.63 Unified_c_media_libopus1.c
50:32.02 Unified_c_media_libopus2.c
50:32.48 Unified_c_media_libopus3.c
50:32.84 Unified_c_media_libopus4.c
50:33.07 Unified_c_media_libopus5.c
50:33.44 Unified_c_media_libopus6.c
50:34.15 Unified_c_media_libopus7.c
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(594): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(595): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(614): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(621): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(626): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(629): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(631): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libopus\src\opus_encoder.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.15 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libopus/src/opus_encoder.c(721): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
50:34.49 Unified_c_media_libopus8.c
50:34.49 media_libopus.lib.desc
50:34.68 gkmedias.lib.desc
50:39.62 Unified_cpp_layout_xul0.cpp
50:45.53 Unified_cpp_layout_xul1.cpp
50:50.88 Unified_cpp_layout_xul2.cpp
50:50.88 layout_xul.lib.desc
50:53.43 Unified_cpp_converters0.cpp
50:53.43 netwerk_streamconv_converters.lib.desc
50:54.10 Unified_cpp_intl_chardet0.cpp
50:54.10 intl_chardet.lib.desc
50:58.56 Unified_cpp_layout_inspector0.cpp
50:58.56 layout_inspector.lib.desc
50:59.67 mozStorageModule.cpp
50:59.67 storage_build.lib.desc
51:00.34 pkixbuild.cpp
51:00.34 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:00.34 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:00.34 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:00.34 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:00.34 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:00.34 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:00.81 pkixcert.cpp
51:00.81 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:00.81 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:00.81 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:00.81 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:00.81 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:00.81 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:01.26 pkixcheck.cpp
51:01.26 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:01.26 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:01.26 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:01.26 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:01.26 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:01.26 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:01.73 pkixder.cpp
51:01.73 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:01.73 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:01.73 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:01.73 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:01.73 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:01.73 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
51:02.26 pkixnames.cpp
51:02.26 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new': exception specification does not match previous declaration
51:02.26 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(198): warning C4986: 'operator new': exception specification does not match previous declaration
51:02.26 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(49): note: see declaration of 'operator new'
51:02.26 Warning: C4986 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\mozalloc.h: 'operator new[]': exception specification does not match previous declaration
51:02.26 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla/mozalloc.h(210): warning C4986: 'operator new[]': exception specification does not match previous declaration
51:02.26 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h(60): note: see declaration of 'operator new[]'
